291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,197,402,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,197,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,280,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,489,199,401,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,233,252,333,253,198,199,401,403,405,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,234,233,231,232,251,253,198,199,401,403,405,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,327,328,589,609,399,400,501,615,278,275,258,260,506,231,232,251,253,198,199,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,197,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,132,327,608,134,609,399,400,501,615,278,275,258,260,506,231,232,251,253,198,199,401,403,405,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,197,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,233,252,333,253,198,197,402,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,401,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,125,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,401,403,405,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,197,195,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,506,231,232,251,253,198,199,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,198,197,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,403,404,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,401,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,197,195,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,254,252,333,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,233,252,333,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,254,252,333,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,233,252,333,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,280,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,198,197,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,403,405,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,260,506,231,232,251,253,198,199,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,251,253,198,197,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,403,404,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,132,327,328,134,609,399,400,501,615,278,275,258,260,506,231,232,251,253,198,199,402,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,489,199,402,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,198,199,401,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,254,252,333,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,233,252,333,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,198,197,195,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,489,199,401,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,333,488,200,198,197,195,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,195,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,402,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,197,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,197,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,125,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,197,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,506,231,232,251,253,198,197,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,327,328,589,609,399,400,501,615,278,275,258,260,506,231,232,251,253,198,199,402,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,401,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,254,252,333,253,198,199,401,403,404,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,233,252,333,253,198,199,401,403,404,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,197,195,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,197,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,233,231,232,251,253,198,199,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,132,327,328,134,609,399,400,501,615,278,275,258,260,506,231,232,251,253,198,199,401,403,405,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,506,231,232,251,253,198,199,402,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,195,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,402,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,260,506,231,232,251,253,198,197,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,403,404,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,489,199,401,403,405,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,403,405,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,254,252,333,253,198,199,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,233,252,333,253,198,199,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,198,197,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,403,405,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,260,506,231,232,251,253,198,199,402,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,333,488,200,198,197,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,254,252,333,253,198,199,401,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,233,252,333,253,198,199,401,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,403,404,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,260,506,231,232,251,253,198,199,401,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,197,195,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,403,405,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,251,253,198,197,402,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,327,328,589,609,399,400,501,615,278,275,258,260,506,231,232,251,253,198,199,401,403,405,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,401,403,404,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,489,199,401,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,197,195,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,132,327,328,589,609,399,400,501,615,278,275,258,260,506,231,232,251,253,198,199,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,402,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,333,488,200,489,199,401,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,234,233,252,251,253,198,199,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,197,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,197,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,403,405,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,506,231,232,251,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,402,196,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,231,232,251,253,198,199,401,403,405,484,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,233,231,232,251,253,198,197,402,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,125,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,488,200,489,199,402,445,483,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,197,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,260,506,231,232,251,253,198,199,402,196,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,125,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,401,445,483,424,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,125,127,129,572,326,325,132,327,608,331,135,280,139,743,264,263,618,717,665,520,507,234,233,252,251,253,198,199,402,445,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,280,139,743,264,263,618,717,665,520,507,234,233,252,333,253,198,199,401,445,443,438,436,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,263,618,717,665,520,507,234,506,231,232,251,253,198,197,402,445,443,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,254,252,333,253,198,199,401,403,405,483,438,430,423
291,693,745,695,694,689,684,698,697,389,561,93,84,83,634,299,82,300,302,571,303,304,329,606,607,330,462,281,283,744,265,267,305,510,729,236,235,233,252,333,253,198,199,401,403,405,483,438,430,423
