423,436,438,483,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,495,569,570,580
423,430,438,443,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,304,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,196,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,436,438,443,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,430,438,443,445,402,197,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,430,424,484,404,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,424,483,445,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,302,570,580
423,436,438,483,445,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,181,495,569,570,580
423,430,438,443,445,402,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,430,424,484,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,304,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,436,438,483,405,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,495,569,570,580
423,430,424,484,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,438,483,445,401,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,181,495,569,570,580
423,430,424,483,445,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,436,438,443,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,569,570,580
423,430,424,483,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,265,744,283,281,462,284,456,457,181,495,569,570,580
423,430,438,483,405,403,401,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,436,438,443,196,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,424,483,445,402,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,457,181,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,445,402,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,181,495,569,570,580
423,430,438,483,445,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,495,569,570,580
423,430,438,443,196,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,569,570,580
423,430,424,484,404,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,436,438,443,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,436,438,443,196,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,304,495,569,570,580
423,436,438,483,405,403,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,302,570,580
423,430,438,483,445,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,430,438,483,405,403,401,199,198,200,488,333,252,254,235,236,729,510,305,267,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,430,424,483,445,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,438,443,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,457,181,495,569,570,580
423,430,438,483,405,403,401,199,198,200,488,333,252,233,235,236,729,510,305,267,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,430,438,483,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,424,484,404,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,438,443,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,456,457,181,495,569,570,580
423,430,438,443,196,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,438,443,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,304,303,571,302,570,580
423,430,438,443,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,302,570,580
423,436,438,443,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,303,571,302,570,580
423,430,424,484,404,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,430,424,483,445,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,438,483,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,436,438,483,405,403,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,430,424,483,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,304,495,569,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,430,438,443,445,402,197,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,424,483,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,302,570,580
423,430,424,483,445,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,483,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,181,495,569,570,580
423,430,424,484,404,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,304,495,569,570,580
423,430,424,484,405,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,304,495,569,570,580
423,430,424,483,405,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,304,495,569,570,580
423,430,424,484,404,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,196,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,438,483,445,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,302,570,580
423,430,438,443,445,402,197,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,430,424,484,405,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,424,483,445,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,438,483,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,438,443,196,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,436,438,443,196,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,181,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,438,443,196,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,430,424,484,405,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,424,483,445,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,430,424,483,445,402,197,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,495,569,570,580
423,430,438,443,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,457,181,495,569,570,580
423,430,438,483,445,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,430,424,483,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,325,303,571,569,570,580
423,430,424,483,445,402,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,304,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,304,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,484,405,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,438,443,196,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,304,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,302,570,580
423,430,438,443,196,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,436,438,443,196,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,424,483,445,401,199,198,253,333,252,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,436,438,443,196,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,495,569,570,580
423,430,438,483,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,436,438,483,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,438,483,445,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,430,438,443,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,304,495,569,570,580
423,430,438,483,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,456,457,181,495,569,570,580
423,430,424,483,445,402,199,198,253,333,252,254,235,236,729,510,305,267,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,430,424,483,445,402,199,198,253,333,252,233,235,236,729,510,305,267,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,424,483,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,304,303,571,302,570,580
423,436,438,443,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,430,424,483,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,282,284,456,457,181,495,569,570,580
423,430,424,484,404,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,436,438,443,445,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,495,569,570,580
423,430,424,483,445,402,197,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,302,570,580
423,430,424,483,405,403,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,303,571,302,570,580
423,436,438,483,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,424,484,404,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,438,443,445,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,424,483,445,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,430,424,484,405,403,401,199,198,253,333,252,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,430,438,483,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,436,438,483,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,457,181,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,436,438,483,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,181,495,569,570,580
423,436,438,443,196,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,430,424,484,404,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,304,495,569,570,580
423,430,438,443,445,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,196,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,495,569,570,580
423,436,438,443,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,457,181,495,569,570,580
423,436,438,443,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,302,570,580
423,430,424,483,445,402,197,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,436,438,443,445,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,430,438,443,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,265,744,283,281,462,284,456,457,181,495,569,570,580
423,430,424,483,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,569,570,580
423,430,438,483,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,569,570,580
423,430,438,443,445,402,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,457,181,495,569,570,580
423,430,424,483,445,402,199,198,200,488,333,332,254,235,236,729,510,305,267,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,484,404,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,438,443,445,402,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,181,495,569,570,580
423,430,438,443,196,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,430,424,484,405,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,436,438,443,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,303,571,302,570,580
423,430,438,443,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,569,570,580
423,436,438,443,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,569,570,580
423,436,438,443,445,402,199,198,253,251,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,181,495,569,570,580
423,430,438,443,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,304,495,569,570,580
423,430,424,483,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,303,571,302,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,457,181,495,569,570,580
423,430,438,443,196,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,495,569,570,580
423,436,438,443,196,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,430,438,483,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,457,181,495,569,570,580
423,430,424,483,445,402,199,198,200,488,333,252,233,234,236,729,510,305,267,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,304,495,569,570,580
423,430,424,483,445,402,197,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,424,483,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,304,303,571,302,570,580
423,430,424,483,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,569,570,580
423,430,424,484,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,303,571,569,570,580
423,430,438,443,445,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,329,181,495,569,570,580
423,430,438,443,196,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,302,570,580
423,436,438,443,445,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,606,457,181,495,569,570,580
423,430,438,483,445,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,304,495,569,570,580
423,430,424,483,405,403,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,303,571,302,570,580
423,430,438,483,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,329,304,495,569,570,580
423,430,424,484,404,403,401,199,198,253,333,252,233,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,181,495,569,570,580
423,430,438,443,445,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,457,181,495,569,570,580
423,430,438,443,196,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,424,483,445,402,197,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,430,424,483,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,281,462,330,607,606,457,181,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,424,483,445,402,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,303,571,302,570,580
423,430,438,483,405,403,401,199,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,436,438,443,196,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,436,438,483,405,403,401,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,436,438,483,405,403,401,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,495,569,570,580
423,430,438,443,445,401,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,181,495,569,570,580
423,430,424,483,445,402,197,198,253,251,232,231,506,260,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,436,438,443,445,401,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,330,607,606,329,181,495,569,570,580
423,430,424,483,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,462,330,607,606,457,181,495,569,570,580
423,436,438,483,445,402,199,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,304,495,569,570,580
423,436,438,483,445,402,199,198,253,251,232,231,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,436,438,483,445,402,199,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,132,304,495,569,570,580
423,436,438,443,196,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,264,743,139,280,135,331,608,606,329,304,495,569,570,580
423,430,424,484,404,403,401,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,430,438,443,445,402,197,198,200,488,333,252,233,234,507,520,665,717,618,263,264,743,283,281,462,330,607,606,329,304,495,569,570,580
423,436,438,443,445,402,199,489,200,488,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,607,606,329,304,495,569,570,580
423,430,438,443,445,402,197,198,253,333,252,233,234,507,520,665,717,618,263,264,743,139,280,135,331,608,327,329,304,495,569,570,580
423,436,438,443,445,402,199,198,253,251,232,231,506,234,507,520,665,717,618,263,265,744,283,281,462,330,607,606,329,181,495,569,570,580
